the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.20         | 136.62228            | NULL
67108864          | 490.98         | 136.68349            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 490.73         | 136.75258            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 490.98         | 136.68238            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.00         | 136.67682            | NULL
67108864          | 491.01         | 136.67459            | NULL
67108864          | 491.32         | 136.59003            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.27         | 136.60336            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 490.90         | 136.70689            | NULL
67108864          | 490.94         | 136.69464            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.49         | 136.54223            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.23         | 136.61449            | NULL
67108864          | 491.09         | 136.65233            | NULL
67108864          | 491.20         | 136.62228            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.33         | 136.58558            | NULL
67108864          | 490.98         | 136.68238            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 491.01         | 136.67459            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.33         | 136.58558            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.44         | 136.55556            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 490.74         | 136.75146            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 490.94         | 136.69352            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.53         | 136.53112            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.07         | 136.65901            | NULL
67108864          | 490.96         | 136.68796            | NULL
67108864          | 491.78         | 136.46227            | NULL
67108864          | 491.02         | 136.67236            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 490.98         | 136.68238            | NULL
67108864          | 491.63         | 136.50335            | NULL
67108864          | 490.79         | 136.73586            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 491.08         | 136.65456            | NULL
67108864          | 491.75         | 136.46892            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 490.84         | 136.72249            | NULL
67108864          | 490.88         | 136.71133            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.12         | 136.64342            | NULL
67108864          | 491.82         | 136.44893            | NULL
67108864          | 491.04         | 136.66680            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.24         | 136.61226            | NULL
67108864          | 491.09         | 136.65233            | NULL
67108864          | 491.02         | 136.67236            | NULL
67108864          | 491.62         | 136.50556            | NULL
67108864          | 491.68         | 136.48780            | NULL
67108864          | 491.21         | 136.61895            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 491.89         | 136.43119            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 490.94         | 136.69352            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 490.82         | 136.72695            | NULL
67108864          | 491.72         | 136.47779            | NULL
67108864          | 491.94         | 136.41676            | NULL
67108864          | 490.84         | 136.72137            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 490.86         | 136.71692            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.04         | 136.66680            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 490.90         | 136.70689            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 490.61         | 136.78603            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 492.06         | 136.38461            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 490.96         | 136.68796            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 491.87         | 136.43673            | NULL
67108864          | 491.88         | 136.43341            | NULL
67108864          | 490.82         | 136.72695            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.12         | 136.64342            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 490.88         | 136.71133            | NULL
67108864          | 491.56         | 136.52223            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 491.96         | 136.41011            | NULL
67108864          | 491.82         | 136.45005            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.32         | 136.58892            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.32         | 136.58892            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 490.63         | 136.78155            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.33         | 136.58669            | NULL
67108864          | 491.58         | 136.51666            | NULL
67108864          | 512.96         | 130.82670            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 491.40         | 136.56779            | NULL
67108864          | 491.80         | 136.45560            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.25         | 136.60893            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.85         | 136.44117            | NULL
67108864          | 491.70         | 136.48224            | NULL
67108864          | 491.66         | 136.49445            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 492.22         | 136.34027            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.52         | 136.53333            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 491.77         | 136.46449            | NULL
67108864          | 491.83         | 136.44782            | NULL
67108864          | 491.61         | 136.50889            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 491.83         | 136.44671            | NULL
67108864          | 491.66         | 136.49445            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.47         | 136.54777            | NULL
67108864          | 491.46         | 136.55111            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.97         | 136.40900            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.68         | 136.49002            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 491.94         | 136.41787            | NULL
67108864          | 490.90         | 136.70577            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.90         | 136.42786            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 490.94         | 136.69352            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.23         | 136.61449            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.51         | 136.53666            | NULL
67108864          | 490.84         | 136.72249            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 490.17         | 136.90880            | NULL
67108864          | 490.97         | 136.68573            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.81         | 136.45227            | NULL
67108864          | 491.72         | 136.47779            | NULL
67108864          | 491.18         | 136.62896            | NULL
67108864          | 491.45         | 136.55222            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 491.20         | 136.62339            | NULL
67108864          | 490.40         | 136.84515            | NULL
67108864          | 491.56         | 136.52223            | NULL
67108864          | 491.26         | 136.60448            | NULL
67108864          | 491.52         | 136.53333            | NULL
67108864          | 490.75         | 136.74812            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 491.33         | 136.58669            | NULL
67108864          | 491.72         | 136.47668            | NULL
67108864          | 491.24         | 136.61226            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.78         | 136.46004            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 491.78         | 136.46115            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 490.85         | 136.71914            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.06         | 136.66234            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 491.18         | 136.62896            | NULL
67108864          | 490.96         | 136.69018            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.18         | 136.62896            | NULL
67108864          | 491.14         | 136.64009            | NULL
67108864          | 490.99         | 136.68126            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.04         | 136.66569            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 491.05         | 136.66457            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 491.56         | 136.52223            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 491.16         | 136.63452            | NULL
67108864          | 491.42         | 136.56224            | NULL
67108864          | 491.22         | 136.61783            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 490.71         | 136.75814            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.50         | 136.54000            | NULL
67108864          | 491.74         | 136.47114            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 491.33         | 136.58669            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.16         | 136.63229            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 490.65         | 136.77599            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 491.42         | 136.56224            | NULL
67108864          | 491.42         | 136.56001            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 491.12         | 136.64453            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.21         | 136.61895            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 490.92         | 136.69910            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 490.95         | 136.69129            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.34         | 136.58334            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 492.11         | 136.36908            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 490.89         | 136.70800            | NULL
67108864          | 491.04         | 136.66569            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.30         | 136.59559            | NULL
67108864          | 491.25         | 136.60782            | NULL
67108864          | 491.96         | 136.41122            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.87         | 136.43563            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.12         | 136.64342            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 491.08         | 136.65678            | NULL
67108864          | 491.20         | 136.62117            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 491.00         | 136.67682            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 489.89         | 136.98818            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 490.62         | 136.78268            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.12         | 136.64564            | NULL
67108864          | 491.65         | 136.49779            | NULL
67108864          | 491.38         | 136.57113            | NULL
67108864          | 491.73         | 136.47447            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.98         | 136.40678            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 491.67         | 136.49224            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 490.42         | 136.83957            | NULL
67108864          | 491.06         | 136.66234            | NULL
67108864          | 491.44         | 136.55445            | NULL
67108864          | 490.58         | 136.79495            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.39         | 136.56890            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.10         | 136.65121            | NULL
67108864          | 491.11         | 136.64787            | NULL
67108864          | 490.94         | 136.69352            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.12         | 136.64342            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.07         | 136.65790            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 491.53         | 136.53112            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 491.12         | 136.64342            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 490.88         | 136.71245            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.01         | 136.67570            | NULL
67108864          | 491.07         | 136.65790            | NULL
67108864          | 490.94         | 136.69575            | NULL
67108864          | 491.31         | 136.59225            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 492.40         | 136.29042            | NULL
67108864          | 490.05         | 136.94345            | NULL
67108864          | 491.41         | 136.56334            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 491.74         | 136.47114            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.06         | 136.66013            | NULL
67108864          | 491.88         | 136.43230            | NULL
67108864          | 491.39         | 136.56890            | NULL
67108864          | 491.89         | 136.43008            | NULL
67108864          | 491.20         | 136.62228            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 490.42         | 136.83957            | NULL
67108864          | 491.70         | 136.48335            | NULL
67108864          | 490.26         | 136.88535            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 490.48         | 136.82284            | NULL
67108864          | 491.90         | 136.42786            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 490.44         | 136.83511            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.33         | 136.58558            | NULL
67108864          | 491.05         | 136.66346            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 491.65         | 136.49668            | NULL
67108864          | 491.12         | 136.64453            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 490.84         | 136.72137            | NULL
67108864          | 491.60         | 136.51223            | NULL
67108864          | 491.62         | 136.50444            | NULL
67108864          | 491.59         | 136.51334            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.42         | 136.56001            | NULL
67108864          | 491.06         | 136.66123            | NULL
67108864          | 491.05         | 136.66346            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.23         | 136.61337            | NULL
67108864          | 491.08         | 136.65678            | NULL
67108864          | 491.60         | 136.51000            | NULL
67108864          | 490.43         | 136.83623            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.77         | 136.46449            | NULL
67108864          | 492.20         | 136.34471            | NULL
67108864          | 490.82         | 136.72695            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 491.06         | 136.66013            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.39         | 136.57001            | NULL
67108864          | 490.74         | 136.75035            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 491.49         | 136.54223            | NULL
67108864          | 491.12         | 136.64453            | NULL
67108864          | 491.03         | 136.66903            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 490.20         | 136.90211            | NULL
67108864          | 491.33         | 136.58558            | NULL
67108864          | 491.21         | 136.62007            | NULL
67108864          | 491.50         | 136.53889            | NULL
67108864          | 490.49         | 136.82061            | NULL
67108864          | 491.26         | 136.60448            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 491.62         | 136.50444            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.66         | 136.49335            | NULL
67108864          | 491.96         | 136.41011            | NULL
67108864          | 490.87         | 136.71356            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 491.14         | 136.63786            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.20         | 136.62228            | NULL
67108864          | 491.77         | 136.46449            | NULL
67108864          | 491.16         | 136.63452            | NULL
67108864          | 491.74         | 136.47336            | NULL
67108864          | 491.47         | 136.54666            | NULL
67108864          | 490.68         | 136.76596            | NULL
67108864          | 491.48         | 136.54332            | NULL
67108864          | 491.84         | 136.44339            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 490.21         | 136.89875            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.49         | 136.54223            | NULL
67108864          | 491.75         | 136.47003            | NULL
67108864          | 490.43         | 136.83623            | NULL
67108864          | 491.00         | 136.67905            | NULL
67108864          | 490.30         | 136.87307            | NULL
67108864          | 492.05         | 136.38571            | NULL
67108864          | 491.07         | 136.65790            | NULL
67108864          | 490.96         | 136.68908            | NULL
67108864          | 490.22         | 136.89651            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 490.94         | 136.69464            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.32         | 136.58892            | NULL
67108864          | 491.18         | 136.62673            | NULL
67108864          | 491.82         | 136.45005            | NULL
67108864          | 491.54         | 136.52778            | NULL
67108864          | 491.73         | 136.47557            | NULL
67108864          | 491.01         | 136.67570            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 491.36         | 136.57779            | NULL
67108864          | 491.09         | 136.65233            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.94         | 136.41676            | NULL
67108864          | 491.29         | 136.59670            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 491.43         | 136.55890            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.26         | 136.60559            | NULL
67108864          | 491.13         | 136.64230            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.60         | 136.51111            | NULL
67108864          | 491.54         | 136.52889            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 491.08         | 136.65678            | NULL
67108864          | 491.04         | 136.66569            | NULL
67108864          | 491.03         | 136.66903            | NULL
67108864          | 491.64         | 136.50001            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.15         | 136.63675            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 490.92         | 136.70131            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.32         | 136.59003            | NULL
67108864          | 491.62         | 136.50444            | NULL
67108864          | 491.63         | 136.50335            | NULL
67108864          | 491.18         | 136.62785            | NULL
67108864          | 491.35         | 136.58002            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.28         | 136.60004            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.28         | 136.60115            | NULL
67108864          | 491.21         | 136.61895            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.19         | 136.62562            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 491.64         | 136.49890            | NULL
67108864          | 490.73         | 136.75258            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 490.43         | 136.83623            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 490.50         | 136.81615            | NULL
67108864          | 491.00         | 136.67905            | NULL
67108864          | 491.56         | 136.52223            | NULL
67108864          | 491.77         | 136.46338            | NULL
67108864          | 491.94         | 136.41566            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 491.76         | 136.46781            | NULL
67108864          | 491.56         | 136.52335            | NULL
67108864          | 491.66         | 136.49556            | NULL
67108864          | 491.40         | 136.56556            | NULL
67108864          | 491.06         | 136.66123            | NULL
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 491.32         | 136.58892            | NULL
67108864          | 491.53         | 136.53112            | NULL
67108864          | 490.56         | 136.79940            | NULL
67108864          | 491.70         | 136.48224            | NULL
67108864          | 491.44         | 136.55667            | NULL
67108864          | 491.18         | 136.62896            | NULL
67108864          | 491.80         | 136.45671            | NULL
67108864          | 491.53         | 136.53000            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.50         | 136.53778            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 491.58         | 136.51777            | NULL
67108864          | 491.59         | 136.51444            | NULL
67108864          | 490.84         | 136.72137            | NULL
67108864          | 491.51         | 136.53555            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 492.10         | 136.37241            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 491.05         | 136.66457            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.17         | 136.63118            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 490.78         | 136.73809            | NULL
67108864          | 491.45         | 136.55334            | NULL
67108864          | 490.83         | 136.72583            | NULL
67108864          | 491.32         | 136.59003            | NULL
67108864          | 491.71         | 136.48113            | NULL
67108864          | 492.02         | 136.39348            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.62         | 136.50444            | NULL
67108864          | 491.14         | 136.63897            | NULL
67108864          | 491.94         | 136.41676            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.76         | 136.46670            | NULL
67108864          | 491.03         | 136.67013            | NULL
67108864          | 491.67         | 136.49224            | NULL
67108864          | 491.61         | 136.50778            | NULL
67108864          | 491.52         | 136.53333            | NULL
67108864          | 491.06         | 136.66123            | NULL
67108864          | 491.67         | 136.49113            | NULL
67108864          | 491.06         | 136.66013            | NULL
67108864          | 491.46         | 136.55000            | NULL
67108864          | 491.23         | 136.61337            | NULL
67108864          | 491.36         | 136.57668            | NULL
67108864          | 491.27         | 136.60336            | NULL
67108864          | 491.68         | 136.48891            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 491.71         | 136.48002            | NULL
67108864          | 491.26         | 136.60448            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.30         | 136.59447            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.83         | 136.44782            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.52         | 136.53223            | NULL
67108864          | 491.70         | 136.48446            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.42         | 136.56001            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.46         | 136.54889            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 491.22         | 136.61560            | NULL
67108864          | 491.11         | 136.64676            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 490.80         | 136.73251            | NULL
67108864          | 490.78         | 136.73809            | NULL
67108864          | 491.31         | 136.59115            | NULL
67108864          | 491.40         | 136.56667            | NULL
67108864          | 491.64         | 136.50112            | NULL
67108864          | 491.82         | 136.44893            | NULL
67108864          | 491.35         | 136.58113            | NULL
67108864          | 491.25         | 136.60782            | NULL
67108864          | 491.24         | 136.61116            | NULL
67108864          | 491.08         | 136.65567            | NULL
67108864          | 490.68         | 136.76707            | NULL
67108864          | 491.63         | 136.50223            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.42         | 136.56112            | NULL
67108864          | 491.68         | 136.49002            | NULL
